189767	
	-0.03738255324	-0.9104728599	-0.04184026285	-0.8942985152	4.670200815e-007
	9.065480357e-008	-0.9204932956	-0.03675464898	-0.9995034599	-0.002489201992
	 -1	-4.191019758e-030	-1.535787858	1.460758348	0.1735909592
	-0.9770211142	-0.02307183226	-0.9769820954	-0.02636139713	-1.208923932
	0.007882858063	0.001142196222	-0.9815419117	-0.02138273899	-0.9860087471
	-0.01692569368	-0.990981553	-0.01326662421	-0.9982773417	-0.00499133567
	-0.9943976894	-0.0109828145	-0.9907039313	-0.01504729543	-0.9889423401
	-0.01842182872	-1.348513781	0.2267336959	0.01776116166	-0.9857737908
	-0.01944149971	-1.250984193	0.04093593376	-0.001247917012	-0.9975749974
	-0.007143645792	-1.334844264	-0.4040638065	-0.04076312902	-0.7665264078
	-0.03444878686	-0.7717438109	-0.03503222035	-0.7725969529	-0.03806284844
	-0.7792211017	-0.03596327583	-0.7876963245	-0.04010839838	-0.7869241879
	-0.03693665208	-0.7801389909	-0.03909557032	-0.8565432072	-0.07069339483
	-0.8441497018	-0.05119876731	-0.7070590786	1.179561912e-010	-1.313715457e-011
	-0.8408239213	-0.05631847769	-0.8382367642	-0.05408734342	-0.8619657056
	-0.06492277122	-0.767112909	-2.246664594e-009	-8.72343799e-011	-0.8499544175
	-0.07090523586	-0.8514743547	-0.06732212013	-0.8448191819	-0.0569194286
	-0.7064014852	3.852350036e-010	9.950271186e-011	-0.8371622477	-0.06139795474
	-0.8412103896	-0.06202044344	-0.845531953	-0.06268502068	-0.7240463805
	-3.031781306e-009	-4.207780706e-010	-0.8435444149	-0.06614375279	-0.8417519844
	-0.06969028969	-0.8522421597	-0.06367030638	-0.7497465689	8.838754765e-009
	1.111280602e-009	-0.8371784541	-0.06706558332	-0.8044217352	-0.04896439244
	-0.8116326889	-0.05005971737	-0.8037793811	-0.05223190202	-0.8114878712
	-0.04665379422	-0.6186551476	2.418895696e-012	3.48257778e-014	-0.832503978
	-0.05693566557	-0.8290224718	-0.05272148814	-0.8369051407	-0.05022879206
	-0.6711806258	1.516714724e-011	6.192890499e-012	-0.8281105077	-0.05621058836
	-0.8206239092	-0.05145004762	-0.8116494154	-0.05354861321	-0.8296944965
	-0.04925931303	-0.6648115166	3.616218882e-012	-9.422415423e-013	-0.8204725633
	-0.04794733952	-0.6336889431	-4.983988378e-012	5.846661833e-014	-0.8206099474
	-0.05501890645	-0.7812959126	-0.04541409383	-0.7880871063	-0.04644493401
	-0.7877419088	-0.04324734315	-0.560304242	5.194877488e-014	1.040528295e-015
	-0.7808832299	-0.04849108827	-0.7967364187	-0.0511018062	-0.7883135312
	-0.04972093449	-0.7965085381	-0.0477583391	-0.7904466791	-0.05669648296
	-0.7961543664	-0.04446150202	-0.5797550082	8.100291587e-015	1.560049294e-015
	-0.8048266454	-0.045718615	-0.5990375567	-4.638751772e-013	-1.327190666e-014
	-0.8827144098	-0.07739031462	-0.8945223649	-0.07237633723	-1.060647714
	0.008242946812	0.001928400307	-0.8771835325	-0.07691357138	-0.8926523283
	-0.06997349725	-0.9288173064	-0.04798355291	-1.16574364	0.1141345189
	0.02746196532	-0.9090547906	-0.06230127474	-1.062640122	-0.02874996122
	-0.006812742757	-0.8914989685	-0.06707579651	-0.9097335918	-0.05820200743
	-0.904238143	-0.07466439707	-1.022477963	0.0003223374713	7.217910149e-005
	-0.8878084225	-0.08044739072	-0.884353431	-0.08219325661	-0.8738472932
	-0.08166601569	-0.8870210889	-0.08027541897	-0.9920270622	0.0008317636206
	0.0001659038572	-0.8757660358	-0.08397136765	-0.8819884291	-0.08073370151
	-0.8907788381	-0.07655486188	-1.003781769	-0.002654554599	-0.0005697140767
	-0.8537129893	-0.07546142545	-0.8597832039	-0.07266335711	-0.7996562624
	-6.552792831e-008	-1.153946409e-008	-0.8619379345	-0.07416812026	-0.8893845532
	-0.07348598844	-0.8830761769	-0.07834130103	-0.8824091566	-0.07388085263
	-0.8955976511	-0.07376291388	-0.9341749339	-7.826801157e-006	-1.631759474e-006
	-0.8957480407	-0.06755722033	-0.8983118112	1.520755112e-005	2.386168646e-006
	-0.8723685659	-0.07056227325	-0.8276555958	5.214824945e-007	8.540922468e-008
	-0.8604410126	-0.07732490994	-0.8675613809	-0.07596332071	-0.8692306505
	-0.07969141611	-0.8748295795	-0.07498821308	-0.8636310657	-2.460746636e-006
	-3.997001283e-007	-0.8621141814	-0.08072860587	-0.8706126038	-0.08330716749
	-0.8951084485	-0.07681870899	-0.9653648351	-4.782164236e-006	7.649077503e-007
	-0.8660828033	-0.08664588464	-0.8794863694	-0.08331296554	-0.8784303086
	-0.08273783061	-0.8769535006	-0.08210883342	-0.897299546	3.929355535e-006
	4.705805761e-007	-0.8663095388	-0.08810397682	-0.8766562499	-0.08543178341
	-0.9645958611	-1.336849256e-005	-3.100731672e-006	-0.8669169474	-0.08811580569
	-0.8802107714	-0.08388209267	-0.9387622394	4.092787042e-005	8.958624693e-006
	-0.8614502926	-0.08980899658	-0.8714957402	-0.0869160157	-0.8441497659
	-0.07901081633	-0.9353359148	-0.04001444603	-0.9431619034	-0.032405806
	-0.9867386628	-0.00901867464	-0.9124445023	-0.05262103485	-0.9707624644
	-0.017455443	 -1	-1.425054001e-029	-1.305767386	1.652525801
	0.4588807469	-0.952032909	-0.02528971216	-1.119496415	-0.4346588627
	-0.1212696414	-0.9174943187	-0.0452914737	-1.067871342	0.1026574322
	0.02743002914	-0.7458965118	-0.02683266053	-0.7415618419	-0.0263740111
	-0.7494845924	-0.0246004138	-0.7670197275	-0.02892051606	-0.7623647862
	-0.02841730544	-0.7615054875	-0.02563863973	-0.7543785754	-0.02499210207
	-0.7556655718	-0.02775120718	-0.7897256398	-0.03124135768	-0.7853871451
	-0.03372804369	-0.5494902402	-1.156257802e-014	-3.540300393e-016	-0.7847311551
	-0.0306731485	-0.7787833151	-0.03298582034	-0.5294889539	4.457439544e-015
	1.368943199e-016	-0.7838811151	-0.02768479039	-0.77750909	-0.02994377599
	-0.7708303658	-0.03207923258	-0.5196025436	-1.349374385e-015	-4.217973583e-017
	-0.7709411851	-0.02652433642	-0.7762066502	-0.02696034047	-0.7940544661
	-0.02867865392	-0.8010667044	-0.03238715863	-0.7997425232	-0.02917022159
	-0.7937724477	-0.03469046105	-0.567189214	8.968111615e-014	2.652654416e-015
	-0.8084734837	-0.03000773678	-0.809858105	-0.03331331974	-0.8023317119
	-0.03567638781	-0.5826860395	-3.205250253e-013	-8.947044581e-015	-0.8169919891
	-0.03081934204	-0.8178110972	-0.03413179993	-0.8111850816	-0.03668361252
	-0.6013110959	6.123300006e-013	1.498832486e-014	-0.84968882	-0.03739892069
	-0.8443975055	-0.03684617202	-0.8449413447	-0.04045747972	-0.6815767679
	-6.016934495e-011	9.703040616e-013	-0.8251084224	-0.03156872336	-0.8264105177
	-0.03502369456	-0.8184205865	-0.03749746379	-0.6227042893	3.254993908e-013
	1.51204522e-014	-0.8345140834	-0.03245170857	-0.8436464394	-0.03328621139
	-0.835854944	-0.03599095069	-0.8276410637	-0.03855510455	-0.6402394678
	-7.892134358e-012	-1.856980874e-013	-0.8371000658	-0.03961095702	-0.6706940146
	3.017272649e-011	4.5867004e-013	-0.8545866049	-0.03427331121	-0.8528641356
	-0.04126867376	-0.717779295	3.346629599e-010	4.892936143e-012	-0.85824527
	-0.03636745474	-0.8632377164	-0.03137068385	-0.8621982906	-0.03673181688
	-0.7266545518	-1.446786955e-009	-3.28722827e-011	-0.8662320306	-0.03705738363
	-0.867196227	-0.03165328366	-0.8649407278	-0.04247442533	-0.743326708
	6.873869264e-009	1.203012754e-010	-0.8728924766	-0.03943974574	-0.8723038254
	-0.03567539605	-0.8995005077	-0.03876915357	-0.8923173582	-0.04475038354
	-0.8366636896	8.064453261e-008	1.606880155e-008	-0.8922180217	-0.04088549612
	-0.891827667	-0.03706538024	-0.8837363116	-0.04415371	-0.7986252267
	1.674087546e-008	-1.798802466e-009	-0.8827392269	-0.04024297981	-0.8732054398
	-0.04324812734	-0.7719319805	-1.786105999e-008	-7.99424651e-011	-0.881636207
	-0.03637482958	-0.9136053165	-0.03262213326	-0.9066755471	-0.03303825129
	-0.9056438492	-0.03780477443	-0.8635405393	4.632154218e-007	-1.357529515e-008
	-0.9601360958	-0.02631746494	-0.960406672	-0.03024155424	-1.094307552
	0.0001130255409	5.532325727e-005	-0.9663054876	-0.02528305387	-0.971738618
	-0.02022391684	-0.9769463266	-0.01930687524	-0.9721018091	-0.02448774562
	-1.159723527	0.001732755808	-0.0002163771867	-0.9289896188	-0.03180550421
	-0.9369348269	-0.03013060495	-0.9297318077	-0.03590219667	-0.9511395112
	5.806761648e-006	-3.719668013e-007	-0.9427528232	-0.02456435697	-0.9597893766
	-0.02172341842	-0.9505358791	-0.02109117189	-0.9527036881	-0.02387321388
	-0.9536210749	-0.02759049983	-1.05591326	0.0001220447184	-1.407752819e-005
	-0.9449848961	-0.02747178996	-1.005389482	-7.252801907e-005	1.338703134e-006
	-0.9206509746	-0.027069524	-0.9280339342	-0.02687299222	-0.9211235618
	-0.03247918484	-0.9168160252	-3.203887603e-006	6.946017242e-008	-0.9992157214
	-0.002361053602	 -1	-1.07009127e-030	-1.560989423	1.534191029
	0.09859938696	-0.9868129647	-0.01379997672	-0.9822978152	-0.01455049923
	-0.9817138335	-0.01826742608	-1.225789914	-0.02244245119	1.110265902e-005
	-0.9903117194	-0.01287830578	-1.307764788	0.1072610576	0.001195213825
	-0.9967701577	-0.007350393035	-1.356531726	-0.4451224686	-0.009644996638
	-0.9938179692	-0.009164513895	-0.9908713122	-0.01013648722	-0.9971579141
	-0.004941376171	-0.7622270993	-0.03674274954	-0.7577464801	-0.03612199885
	-0.7630826152	-0.03123531128	-0.4989576927	3.802196887e-016	1.170325342e-017
	-0.7574158769	-0.03333008112	-0.7495238877	-0.02976638506	-0.4779428416
	1.782539003e-017	5.835889067e-019	-0.7569190451	-0.03057302837	-0.4895096721
	-8.251190641e-017	-2.623847088e-018	-0.745594797	-0.03198441053	-0.7513558954
	-0.03531292052	-0.7504639588	-0.03251263121	-0.7416531019	-0.03412510252
	-0.7370891988	-0.03096430143	-0.7422868663	-0.02898835923	-0.4608460771
	-8.958948366e-018	-2.733385033e-019	-0.7374743941	-0.03356710942	-0.7655650954
	-0.04002411351	-0.5184828565	-1.197327667e-015	-3.500588593e-017	-0.7608724372
	-0.04228563362	-0.7660085466	-0.04302371874	-0.7733974704	-0.04116219753
	-0.5266704751	4.411889761e-015	1.207554598e-016	-0.7815166413	-0.04236231876
	-0.5482449207	-2.028276134e-014	-5.236500979e-016	-0.7742800022	-0.04740164139
	-0.7738932328	-0.04424889941	-0.7663733935	-0.04608143892	-0.7305915988
	-0.03022105627	-0.7315026575	-0.03283484316	-0.7252129545	-0.03206920835
	-0.7247723598	-0.02957310745	-0.7209663196	-0.03037090565	-0.714788221
	-0.03322603417	-0.7175237478	-0.03358242475	-0.8374234865	-0.0766667702
	-0.8207218635	-0.0852137631	-0.8344060372	-0.0799997972	-0.8476803687
	-0.07445263598	-0.759307815	2.896728521e-008	4.796289281e-009	-0.8271958042
	-0.06349117922	-0.8292350418	-0.06572564297	-0.8334906436	-0.06081991155
	-0.7020897408	-1.827594525e-010	-2.659197247e-011	-0.8274381108	-0.07879123139
	-0.840124778	-0.07330452928	-0.73978006	-4.897832393e-009	-8.053787255e-010
	-0.8302438964	-0.07540733391	-0.8245913124	-0.07055050322	-0.8233624146
	-0.07608345588	-0.8331689794	-0.06643153392	-0.6999471691	6.40691146e-010
	7.665613911e-011	-0.8285099852	-0.07128462454	-0.8327419262	-0.07202616688
	-0.7104307001	-5.762582544e-010	-4.170508484e-011	-0.7918644253	-0.06037626299
	-0.7975239582	-0.05804984451	-0.7968574153	-0.05447015771	-0.5856045105
	-2.991749886e-013	2.328399458e-014	-0.8023991512	-0.05893477421	-0.8028616243
	-0.05555612568	-0.6146322819	4.677696366e-013	-8.991545487e-014	-0.8191731102
	-0.0657192691	-0.8130490698	-0.07014256534	-0.8269511659	-0.0597357831
	-0.6649875919	3.860045037e-011	4.191015001e-012	-0.8189544841	-0.06198797108
	-0.8017896102	-0.06234625459	-0.8110475378	-0.06053470938	-0.8103352466
	-0.06402189676	-0.8204350896	-0.05864532666	-0.6565722004	-8.848104702e-012
	-1.405843991e-012	-0.81155276	-0.05710400713	-0.6265171043	1.494053418e-012
	3.732359538e-013	-0.7845985793	-0.05898466518	-0.7859540394	-0.06260091129
	-0.5903253503	1.426140308e-013	1.118789555e-014	-0.7809702686	-0.06423090808
	-0.7854374696	-0.06516898003	-0.7666543834	-0.05226009179	-0.7665165281
	-0.05538930122	-0.7745695784	-0.05060613858	-0.541597387	-1.223036828e-015
	-4.093739169e-017	-0.7737228585	-0.05360128035	-0.7802676281	-0.0516059172
	-0.5566773741	-2.922867067e-014	-7.215997565e-017	-0.7801444454	-0.05808709983
	-0.7804954963	-0.05486125472	-0.7731088138	-0.05670282907	-0.7884473983
	-0.05304721349	-0.5704777679	1.046671959e-013	-2.932940226e-015	-0.8537414201
	-0.08659598408	-0.8443126959	-0.08640184805	-0.8625560784	-0.08304451168
	-0.9707795019	-0.002284014408	-0.0005587169835	-0.8590217972	-0.0809774156
	-0.8744161292	-0.07487964837	-0.995146662	0.008551848059	0.002109549398
	-0.8559732517	-0.07830383752	-0.8728929015	-0.0713038846	-0.8909874118
	-0.06371464782	-1.018049792	-0.03054589523	-0.007739726445	-0.8691186806
	-0.06896268072	-0.8467024215	-0.08974675211	-0.8605813131	-0.08810693489
	-0.8720998983	-0.0862724429	-0.9562908861	-0.0002715749272	-5.863581317e-005
	-0.8681013777	-0.08522184994	-0.9624087446	0.0006950573083	0.0001617764023
	-0.8545629522	-0.0904819757	-0.8535899458	-0.07914155546	-0.7849687051
	-1.149139103e-007	-1.88317761e-008	-0.8395590188	-0.08309636078	-0.8476274438
	-0.08269494968	-0.876517965	-0.07898122236	-0.8782048296	-1.582251105e-006
	-1.717917103e-007	-0.8610573337	-0.08596355003	-0.8603560906	-0.08466579903
	-0.8492431275	-0.0856675996	-0.8418547321	-0.08630263772	-0.8552222025
	-0.08216453849	-0.8069263849	2.787643178e-007	4.711035575e-008	-0.8469079928
	-0.08828338643	-0.8561659516	-0.08486467625	-0.819557853	7.897568648e-007
	1.129045601e-007	-0.8397166743	-0.09390465133	-0.8484294131	-0.09110386602
	-0.858244905	-0.08871387476	-0.8641261553	-1.277427481e-007	5.301063935e-008
	-0.8533608382	-0.09123805517	-0.853087185	-0.09208948781	-0.8452958338
	-0.09307937703	-0.8629599506	-0.08897653546	-0.8829138066	-5.057629468e-006
	-1.410098138e-006	-0.8501025257	-0.0924189333	-0.8980141562	6.291582454e-005
	1.406901069e-005	-0.8416535365	-0.09526626614	-0.8454413653	-0.09408769899
	-0.8355193573	-0.09587240228	-0.8574096655	-0.09126831487	-0.8941156648
	-1.244267223e-005	-2.689830338e-006	-0.8310234579	-0.08334513085	-0.7464060447
	1.938802791e-008	3.286119355e-009	-0.8258626239	-0.08719987161	-0.8167273659
	-0.08829637506	-0.8986404399	-0.04917257435	-0.8946366298	-0.05621862896
	-0.8765719475	-0.06371208873	-0.9242740686	-0.03791518869	-0.9653547722
	-0.01652461501	-0.9839857251	-0.008722151128	-0.9330707353	-0.03064423608
	 -1	-1.573297934e-029	-1.197050984	1.702619474	0.4634955176
	-0.9440631528	-0.0235475821	-1.033322442	-0.4636100803	-0.1267014978
	-0.9032631605	-0.04254231093	-1.00044872	0.1123716609	0.03103737343
	-0.875291411	-0.05929962453	-1.004070575	-0.0332263941	-0.009068403271
	-0.7102856447	-0.03030935048	-0.7070581457	-0.02990942842	-0.713237318
	-0.02832501064	-0.7156029709	-0.02974806095	-0.7182380819	-0.03006187379
	-0.4236879567	-2.716267564e-020	-8.787562938e-022	-0.7187369522	-0.02657071635
	-0.7213792945	-0.02683974516	-0.7065830803	-0.0275836508	-0.7028271069
	-0.02721117161	-0.6557640365	-0.02068296699	-0.6537107192	-0.0205063753
	-0.7365577263	-0.02839328181	-0.451449788	1.592250607e-018	5.062038488e-020
	-0.7407047081	-0.02379848832	-0.735324232	-0.02577890153	-0.7340663443
	-0.02321767827	-0.7296401073	-0.0276677294	-0.4401608638	-2.98660336e-019
	-1.004381213e-020	-0.7288878609	-0.0251673971	-0.724192237	-0.02710968789
	-0.429948707	4.423146839e-020	1.668057004e-021	-0.7280092722	-0.02270179479
	-0.724304243	-0.02357822794	-0.7490720302	-0.01948602478	-0.7457939381
	-0.02172982884	-0.4636150947	-3.362510505e-018	-1.149054616e-019	-0.744613835
	-0.01913953666	-0.7523188068	-0.01717501509	-0.7588572079	-0.02013968962
	-0.7572055107	-0.01743479673	-0.7530582466	-0.02229724588	-0.4792875392
	7.978073522e-018	2.755701044e-019	-0.7706176857	-0.02102190863	-0.7644579326
	-0.0178965334	-0.765818635	-0.0206378531	-0.7670456197	-0.02343036476
	-0.5024558241	3.306556947e-016	1.046224635e-017	-0.7604936401	-0.02290491978
	-0.4908878351	-5.530109329e-017	-1.792265732e-018	-0.7938454782	-0.02272129459
	-0.7886679552	-0.02229167499	-0.7899303124	-0.02530689296	-0.548907614
	-2.584982458e-014	-7.836112431e-016	-0.7872545998	-0.01933097291	-0.7811589634
