189767	
	-1.037330717	0.02916720021	-1.041497601	0.0288967205	-1.035027692
	0.03223551776	-0.2511529752	-1.248108685e-005	-3.834802958e-006	-1.038359512
	0.03171616721	-1.042669991	0.0179066157	-1.044029583	0.0204120546
	-1.038308756	0.02027037482	-0.2448953011	6.134909109e-007	2.763603312e-007
	 -1	-3.770289747e-025	-0.2612336522	0.2318809606	0.12303315
	-1.003789375	0.009338699476	-1.028259073	0.03697278725	-1.024868613
	0.04074625426	-0.2565533416	0.0001141176686	-0.0002170321523	-1.024439345
	0.03725648632	-1.018430768	0.0348848263	-1.015058058	0.03135878719
	-1.018360912	0.03709051117	-0.2618432869	0.0114454382	0.006412092116
	-1.022978814	0.03367927399	-1.019042166	0.0323841954	-1.02120235
	0.03651308285	-0.2554984909	-0.01098853454	-0.003741213266	-1.004899655
	0.01383633594	-1.010625981	0.0238180173	-1.011138873	0.02583886264
	-0.2580502186	-0.0710864434	-0.03175103791	-1.011314206	0.01132349443
	-1.000383239	0.0120139354	-1.020358156	0.003373336983	-1.020032377
	0.002194446503	-1.003886014	0.003545895805	-1.010068733	0.005143681677
	-0.9996449337	0.00886705919	-0.9987301013	0.005635463706	-1.010708613
	0.007934891453	-0.9533717422	0.01919423169	-0.9809782977	0.007401751573
	-0.997411008	0.005042958685	-0.3143144094	-0.05505069368	-0.06722288431
	-0.9439030717	0.01382233073	-0.9849863434	0.0136564877	-0.3015079526
	0.01403769395	0.01609026468	-0.9613447293	0.008098826146	-0.972377004
	0.01976996073	-0.2887662889	-0.004401919637	-0.004639984933	-0.9657759893
	0.01369138444	-0.9962855832	0.03721036426	-0.2698919202	-4.411210188e-005
	-7.417687195e-005	-0.9682137899	0.03248894931	-0.9777868553	0.03395014276
	-0.9729777378	0.03182464687	-0.9816354834	0.03520079777	-0.2662184576
	-9.872972412e-005	-6.432381586e-005	-0.9468167831	0.02623982749	-0.9356951739
	0.01838052409	-0.9661729847	0.02825554352	-0.2777771199	-0.0002522777478
	-0.0002183001926	-0.9507901612	0.02308244156	-0.9349552958	0.02210555476
	-0.9662652448	0.02392219368	-0.2809043732	0.001710121676	0.001534044514
	-0.9800765451	0.01135310339	-0.988096774	0.03201489862	-1.005216446
	0.02391685717	-1.025342122	0.02532759431	-0.248281398	-1.62477314e-006
	-1.138653814e-006	-1.001381174	0.03193507967	-0.2526216895	-1.790789503e-005
	-1.208155697e-005	-0.9895052831	0.02871481257	-1.002375292	0.02861855076
	-1.010397304	0.02644251851	-1.012094085	0.02860794785	-0.2507786073
	6.804470287e-006	4.665567197e-006	-0.9894141732	0.01254220485	-0.2416472239
	-1.77767133e-008	-9.662932977e-009	-0.9912670021	0.01520383709	-0.9934374179
	0.01801937716	-0.9759114994	0.01337858416	-1.007540658	0.0170216678
	-0.2437376537	-1.260157607e-008	-1.773030395e-008	-0.9842432506	0.0218921833
	-0.9784976001	0.01881653362	-0.9959849711	0.02098210137	-0.2459118695
	-1.123583162e-007	-7.477462446e-008	-0.9887532465	0.03513772134	-0.2581010492
	2.665091025e-005	1.865833599e-005	-0.9729193846	0.03267959894	-0.9748297715
	0.03120865371	-0.9571231305	0.02716280858	-0.9446193827	0.02861172602
	-0.9512583969	0.0291757225	-0.9339047638	0.02684088411	-0.9675995055
	0.03299286307	-0.2609500727	-2.422558974e-005	-2.248982776e-005	-0.9946209516
	-0.0001456930723	-0.9801467981	0.001514579196	-1.000654646	0.001798505749
	 -1	-5.22647629e-025	-0.34289302	0.2046143482	0.268574945
	-0.9819507647	-0.004250337381	-0.3304869938	-0.04910760024	-0.06980236315
	-1.020982593	-0.009345890374	-1.030288175	-0.009023468787	-1.032484488
	-0.007702951457	-1.023155447	-0.007919438624	-1.028947446	-0.001076397963
	-1.029520217	0.0001680655724	-1.034315447	-0.006357349741	-1.024825274
	-0.006541967213	-1.035808064	-0.004952116688	-1.026443829	-0.004884593072
	-1.02793184	-0.002912875052	-1.03835556	-0.001293203744	-1.037255658
	-0.003143382032	-1.039269434	0.001072845631	-1.035010339	0.002070759326
	-1.048239711	0.002804123603	-1.0482535	0.003779094824	-1.035414494
	0.004245328687	-1.035601388	0.003143913412	-0.2307590126	-2.235921427e-010
	-5.347618058e-012	-1.036148569	0.01409716406	-1.030748593	0.01229486657
	-1.022292622	0.01347443285	-0.2407148229	2.820184653e-008	1.663919662e-008
	-1.022289499	0.01056063525	-0.2379358684	-6.63562062e-009	-3.889789571e-009
	-1.039400464	0.01118330067	-1.030964942	0.009269581298	-1.021983025
	0.007080389387	-0.2355429101	1.00867576e-009	7.873684133e-010	-1.021434901
	0.00467910211	-0.2323657901	2.759891951e-010	-8.566563873e-011	-1.039945391
	0.005541197555	-1.039797249	0.00808561434	-1.030938906	0.006278040523
	-1.038707521	0.01597515411	-0.2419490662	-1.390759208e-007	-7.320125313e-008
	-1.049272464	0.01590531575	-1.048030351	0.01435795044	-1.035516089
	0.03458904662	-0.2522088398	5.298416262e-005	1.025323353e-005	-1.040233235
	0.03066974	-1.036380457	0.03316020875	-1.032603667	0.0355179026
	-0.2530780091	-0.0002935430748	-8.649768836e-005	-1.031432686	0.03289250172
	-1.0359705	0.03124413174	-1.042891146	0.02345833835	-0.2467509333
	-1.472049365e-006	-3.45818692e-007	-1.04917097	0.02065051655	-1.047305042
	0.023519397	-1.04458379	0.02686963598	-1.049462685	0.0239041726
	-1.04500871	0.02612782688	-0.2485682386	5.618601605e-006	9.883558393e-007
	-1.044117306	0.02804290675	-0.2492302808	-1.03211738e-005	-3.249450753e-006
	-1.051502236	0.02247321693	-1.048267947	0.02486514222	-1.056813931
	0.01592654081	-1.050594226	0.01749170208	-0.2438375725	6.768334519e-008
	4.617481091e-008	-1.055327108	0.01813771738	-1.001069182	0.005494772689
	 -1	-3.010559127e-025	-0.2504390957	0.2371372255	0.09188041815
	-1.029501311	0.02952563184	-1.027071511	0.03406269692	-0.2526518594
	0.001244161464	0.0006907946591	-1.024786089	0.03000303128	-1.021065426
	0.02606919701	-1.014700695	0.02251329924	-1.00355367	0.01040404953
	-1.009162569	0.02018074401	-1.014263232	0.02538240153	-1.015548495
	0.03016861649	-0.2535973713	0.03647468658	0.01130957601	-1.020460179
	0.0300708122	-0.2523133497	0.006932931406	0.0005047740648	-1.004662559
	0.01471521652	-0.2523172284	-0.06371858477	-0.02094121931	-1.020958003
	-0.01262921936	-1.022879628	-0.01204106936	-1.013734858	-0.01267235808
	-1.025504541	-0.01112085467	-1.018740231	-0.01058189439	-1.028022949
	-0.01011929998	-1.016370159	-0.01168566467	-0.96575381	0.009953556012
	-1.020297103	0.001143969903	-0.2285910449	2.11211154e-011	-6.238760765e-012
	-1.002840434	0.001031200054	-1.008093439	7.328404272e-006	-0.9888112405
	0.009903321976	-0.2382994512	-3.116434177e-010	-1.46785062e-010	-0.9602235797
	0.007613453659	-0.9738031456	0.006888642754	-1.00373247	0.002273189993
	-0.2310205288	5.4383148e-011	5.629369124e-011	-0.9840483297	0.0008453030085
	-0.9847187443	0.002205074237	-0.9861902315	0.003686924005	-0.2324471431
	-4.632792822e-010	-2.650971768e-010	-0.9722627321	0.003890504837	-0.9584389793
	0.004194123714	-0.987357823	0.006077442158	-0.2360619082	1.351709292e-009
	7.653364638e-010	-0.9643414888	0.002080285902	-1.001781984	-0.008275232824
	-1.003413613	-0.006708067367	-0.9896835082	-0.008499380471	-1.015218294
	-0.006682101851	-0.216671894	4.029336605e-013	1.647949919e-014	-0.9956207486
	-0.001166483308	-1.006713169	-0.002511500634	-1.019517668	-0.0008005423243
	-0.2262327865	1.896016713e-012	3.570505428e-012	-0.9948239839	-0.002412185583
	-1.005231018	-0.004623356261	-0.9915626969	-0.006664727487	-1.018525689
	-0.00258995101	-0.2235535459	7.048625565e-013	-4.377857802e-013	-1.016972517
	-0.004717092282	-0.2202102846	-8.423497068e-013	1.755255561e-014	-0.9934342172
	-0.004444122366	-0.9953733852	-0.01263570678	-0.9974942414	-0.01141696451
	-1.009132742	-0.0110392426	-0.2067227933	8.611109566e-015	-1.246698604e-016
	-0.9833920239	-0.01313513835	-0.9880195454	-0.01003013022	-0.9856877174
	-0.01174892482	-0.9998555392	-0.009877181512	-0.9601448592	-0.01156186544
	-1.011508075	-0.009602715808	-0.2104625054	1.282335475e-015	1.711702408e-015
	-1.013705684	-0.008037755351	-0.2138274504	-7.67954158e-014	-7.073617525e-015
	-0.8963487873	0.01278215493	-0.9199229112	0.01353823774	-0.2864847507
	0.00107863411	0.00124784137	-0.8785012628	0.007688965839	-0.9083294597
	0.007935928949	-0.9581498013	0.002567922062	-0.313815998	0.01423811543
	0.01867808387	-0.9376001424	0.007892820656	-0.2952292829	-0.003674984215
	-0.004538010766	-0.898683888	0.002494021036	-0.9297964409	0.00222925956
	-0.9544406558	0.02920739573	-0.2687934885	4.629250236e-005	4.225314177e-005
	-0.9218197197	0.02313436016	-0.918989713	0.02360411481	-0.8806602774
	0.01301466258	-0.9182709612	0.02114761989	-0.2716517168	0.0001164699492
	0.0001050298553	-0.8946986644	0.01796962817	-0.9038248442	0.01747867847
	-0.9190465563	0.01738460075	-0.2767776029	-0.0003671606853	-0.0003573537016
	-0.9471751267	0.01059475349	-0.9615706746	0.01171204944	-0.2413756543
	-9.757449335e-009	-7.422429015e-009	-0.9572421051	0.01322568889	-0.9723916006
	0.02523264629	-0.9528124697	0.02450422099	-0.9688411613	0.02211951871
	-0.9731537627	0.02849136478	-0.2541535256	-1.142182799e-006	-9.711368537e-007
	-0.9932870221	0.02525344358	-0.2499965146	2.288718133e-006	1.573026987e-006
	-0.9762971943	0.01598288709	-0.2442290384	7.833314105e-008	5.550762818e-008
	-0.9445186312	0.01405346009	-0.9542508494	0.01649592717	-0.9417896453
	0.0188016302	-0.9626011982	0.01921750732	-0.2474021408	-3.687605447e-007
	-2.606779149e-007	-0.9326670418	0.01628317041	-0.9263199767	0.02138280059
	-0.9618542228	0.02957575207	-0.2586053696	-8.189788616e-007	1.877847466e-007
	-0.9076329769	0.02082861303	-0.9266035253	0.02469398103	-0.9306715837
	0.02437734235	-0.9351278966	0.02358652589	-0.2523004803	6.001618514e-007
	3.322736361e-007	-0.8804648766	0.0181141006	-0.909650477	0.02248782325
	-0.265689154	-2.040881971e-006	-1.511684512e-006	-0.8952376686	0.02045209724
	-0.923548408	0.02462367596	-0.2611116536	5.961392491e-006	5.294210417e-006
	-0.8726794683	0.0175111366	-0.9008699408	0.021327933	-0.9248182474
	0.00834173761	-0.9547763295	-0.00349697539	-0.9554771819	-0.008572523555
	-0.9958016552	-0.001645432523	-0.9246137756	-0.003501270655	-0.9822768966
	-0.006416032781	 -1	-5.46215251e-025	-0.3655778411	0.1959380438
	0.3009088111	-0.9595191915	-0.01292998513	-0.3494025714	-0.05003969746
	-0.0823468726	-0.921321795	-0.009274453514	-0.3289970734	0.01210466237
	0.01865755625	-1.028728912	-0.01274312584	-1.026617512	-0.01311594533
	-1.037554328	-0.01140466007	-1.037860188	-0.0108974749	-1.035991903
	-0.01140136339	-1.042846142	-0.01053946573	-1.03979004	-0.0110860856
	-1.03319208	-0.01200935295	-1.045616679	-0.008427476626	-1.036783383
	-0.009655138814	-0.2035049711	-1.910170386e-015	-8.018484733e-017	-1.044046726
	-0.009050351159	-1.03476842	-0.01045752897	-0.2001392001	7.368117788e-016
	3.050182811e-017	-1.051072956	-0.008437482278	-1.041689333	-0.009876567211
	-1.03187383	-0.01136218341	-0.1968607089	-2.231526188e-016	-9.512544732e-018
	-1.046575564	-0.009636684795	-1.04847898	-0.009188966202	-1.05415543
	-0.00728204762	-1.048761509	-0.007128840463	-1.055672825	-0.006722264004
	-1.039486477	-0.008590481726	-0.2067800861	1.482554864e-014	5.442063301e-016
	-1.057724964	-0.005725655552	-1.050776282	-0.005970564655	-1.041678472
	-0.007415910671	-0.2102146182	-5.296977409e-014	-1.504613519e-015	-1.059403256
	-0.004632634486	-1.052297424	-0.004808847483	-1.043680725	-0.006109251289
	-0.2136876007	1.010845821e-013	4.372427187e-016	-1.055825416	0.0009070480823
	-1.055503393	-0.0002205544795	-1.048337388	0.0001515962102	-0.2260675716
	-1.020967639e-011	-2.407510108e-014	-1.060723811	-0.003484027219	-1.053687582
	-0.003436226254	-1.045084492	-0.004915419642	-0.2165207696	5.480461063e-014
	1.716026438e-014	-1.061870176	-0.00204484022	-1.062613777	-0.0005267318759
	-1.054821261	-0.001820803152	-1.046523413	-0.003269496298	-0.219987932
	-1.310005071e-012	-8.414210812e-014	-1.047699891	-0.001456691967	-0.2232216207
	5.021096329e-012	2.346699615e-013	-1.063031013	0.001556671863	-1.048713423
	0.001927625708	-0.2286244123	5.580628396e-011	4.262842341e-012	-1.059681987
	0.002453979064	-1.069300239	0.002761777557	-1.060007735	0.003322683557
	-0.2304646655	-2.405005198e-010	-1.947692251e-011	-1.059550906	0.004165218564
	-1.069105516	0.003512230107	-1.048936788	0.004852134717	-0.2316982414
	1.143950729e-009	8.346123323e-011	-1.055683975	0.006020998777	-1.06256008
	0.005101050946	-1.056844638	0.01269943264	-1.047139297	0.01284921879
	-0.2406247757	1.207253737e-008	9.269178387e-009	-1.053686429	0.01134519644
	-1.06032539	0.009907372008	-1.048139056	0.01009126965	-0.2373525882
	2.964657428e-009	-4.747545392e-010	-1.054835277	0.008583815977	-1.048821312
	0.007037644088	-0.2351389627	-2.990349675e-009	-1.796029182e-010	-1.061686127
	0.007276393617	-1.063199129	0.013941885	-1.064345746	0.01226806657
	-1.057981548	0.01416274512	-0.241127827	7.706084666e-008	4.896677578e-009
	-1.044251869	0.02487249587	-1.040665141	0.02911461478	-0.2503706222
	9.161818335e-006	1.108397057e-005	-1.039447597	0.02662232902	-1.037584757
	0.02325139984	-1.032140182	0.02449507478	-1.03442439	0.02863202393
	-0.2500757578	0.0003458094358	3.440213885e-005	-1.058745575	0.01793711088
	-1.056694296	0.01934814037	-1.053608017	0.02085075218	-0.2459409956
	1.021370526e-006	-5.657223554e-008	-1.058871573	0.01717965217	-1.048218855
	0.02018266003	-1.056101789	0.01657314874	-1.052304406	0.01961789204
	-1.048711971	0.02338144314	-0.24857768	2.241768287e-005	2.570340744e-006
	-1.055332728	0.02022564028	-0.2470532332	-1.236492787e-005	-4.484350146e-007
	-1.067495784	0.01290638383	-1.064524331	0.01469173248	-1.06140704
	0.01597542282	-0.2437705845	-5.356569869e-007	-1.672222107e-008	-1.00177045
	0.005102283021	 -1	-1.182462754e-025	-0.2397297923	0.2348575927
	0.0606734768	-1.021281031	0.02123183497	-1.02766872	0.02048248475
	-1.026704954	0.02564001607	-0.2506263644	-0.003956640013	-0.0009064934296
	-1.016377213	0.02158509751	-0.2463026239	0.01868040388	0.00391325047
	-1.006930377	0.01518137689	-0.2485280545	-0.07407090035	-0.01380091529
	-1.011712939	0.01675088626	-1.016564097	0.01710451514	-1.005881476
	0.009938963248	-1.009819787	-0.01395803956	-1.008011664	-0.0145238691
	-1.028955464	-0.01222169521	-0.1932861235	6.285940658e-017	2.632850815e-018
	-1.017322855	-0.01372354188	-1.023106922	-0.01351251267	-0.1868475795
	2.947695391e-018	1.509478625e-019	-1.026395724	-0.01287478903	-0.1903851342
	-1.364362215e-017	-6.2921515e-019	-1.012122573	-0.0148448756	-1.005355226
	-0.01528262173	-1.014355005	-0.01442444469	-1.000947863	-0.01624380205
	-1.007961219	-0.01568922289	-1.019736323	-0.01413634853	-0.1834918333
	-1.480905225e-018	-5.381927164e-020	-0.9988665743	-0.01671092901	-1.001474778
	-0.01431966894	-0.1970301344	-1.979644828e-016	-7.300016867e-018	-0.988059833
	-0.01568894129	-0.9900363356	-0.01500082752	-1.004415839	-0.01326632327
	-0.2004127617	7.298807653e-016	2.085985227e-017	-1.007219108	-0.01209866287
	-0.2042691354	-3.357608394e-015	-6.552518002e-017	-0.9812656892	-0.01434197049
	-0.9929445474	-0.01384221567	-0.9784093007	-0.01560504879	-1.004575488
	-0.01623952385	-0.9957956408	-0.01729285158	-0.9924331754	-0.01782534052
	-1.001386557	-0.01668452334	-0.9947553522	-0.01756452498	-0.9765512561
	-0.01982467265	-0.9781311502	-0.0196115038	-0.9278892299	0.004909234514
	-0.8716566857	0.002123100232	-0.9110182986	0.005012521861	-0.9463787846
	0.007957831426	-0.2398883213	4.327410342e-009	3.128655493e-009	-0.9689869506
	-0.001735594655	-0.9627143151	-0.0007517459021	-0.9840423312	-0.0003882816944
	-0.2290289782	-2.777801823e-011	-1.646809299e-011	-0.9087704467	0.002085632969
	-0.9447217541	0.004721919825	-0.2361550871	-7.413832134e-010	-5.153617849e-010
	-0.9257198448	0.002017978938	-0.9397850898	-0.001095330107	-0.9158022589
	-5.290304227e-005	-0.9639392784	0.0006219833226	-0.2312211765	9.861592441e-011
	5.132524887e-011	-0.940710737	0.000323667858	-0.9425648205	0.001850916084
	-0.2329975716	-8.880143814e-011	-3.789879874e-011	-0.9463052725	-0.01125460675
	-0.9620637925	-0.009948730594	-0.9759495685	-0.01009608394	-0.2139281563
	-5.275284306e-014	1.330351331e-014	-0.9633560846	-0.008784075804	-0.9774373234
	-0.008717577253	-0.2166745578	8.813161453e-014	-4.631082277e-014	-0.9533371788
	-0.003625554613	-0.9296088445	-0.004657994569	-0.9828454239	-0.002328102711
	-0.2263877615	5.986563458e-012	2.762488072e-012	-0.9672473179	-0.004168003338
	-0.9490854198	-0.008803224056	-0.9654752103	-0.006503388641	-0.9512824041
	-0.006281373507	-0.9816249678	-0.004125209183	-0.22357658	-1.327638056e-012
	-8.866391155e-013	-0.9795995198	-0.006600311431	-0.220512595	2.098498006e-013
	2.11439971e-013	-0.9441907705	-0.01297132048	-0.9300681893	-0.01267159757
	-0.213571008	2.271951507e-014	6.890570036e-015	-0.9162411516	-0.01386649272
	-0.9176239691	-0.01276341124	-0.9526313609	-0.01660398118	-0.9384609565
	-0.01699800024	-0.9693866848	-0.01474409113	-0.2042408213	-1.964435928e-016
	5.208907479e-017	-0.9550225706	-0.01525263911	-0.9712220631	-0.01365650419
	-0.2070354726	-4.926793018e-015	-4.856079206e-017	-0.9429189789	-0.01406275074
	-0.9572423096	-0.01387754969	-0.9406297245	-0.01567069811	-0.9737884412
	-0.01194865449	-0.2103339826	1.793784251e-014	-1.939671787e-015	-0.8281363161
	0.008128226792	-0.7951936381	0.002949395847	-0.848024935	0.007185661522
	-0.2825255129	-0.0002867206848	-0.0003727561316	-0.830370814	0.002536468649
	-0.8656464828	0.002489157956	-0.2915542934	0.00105837653	0.001427603056
	-0.8137155182	-0.001454196005	-0.8518311236	-0.001962368293	-0.8904236053
	-0.003035173833	-0.3038271113	-0.003708846918	-0.005262107801	-0.8338084296
	-0.005877151097	-0.8135501898	0.008591101523	-0.8571987261	0.01358999709
	-0.892021467	0.01876591245	-0.2689205919	-3.743688714e-005	-3.685161925e-005
	-0.87311995	0.01394248984	-0.2727202519	9.135222673e-005	0.0001048083553
	-0.8456220186	0.01340586276	-0.9333185047	0.01208602446	-0.2423202101
	-1.720503632e-008	-1.225660223e-008	-0.9032250877	0.008305885813	-0.9129952894
	0.01136212398	-0.9495937025	0.02171208928	-0.2512058588	-2.455462431e-007
	-1.304859051e-007	-0.9085311577	0.01826115397	-0.914443006	0.01729131782
	-0.9016483188	0.01314704004	-0.8917322008	0.01052196772	-0.9230576292
	0.0140683159	-0.2464320686	4.143202484e-008	3.044106648e-008	-0.8876601127
	0.01341642872	-0.9120175316	0.0155609426	-0.2473182387	1.201779703e-007
	7.675111701e-008	-0.8050875465	0.01007049912	-0.8733295998	0.01520377471
	-0.893971541	0.01846317362	-0.2539143642	-1.647200535e-008	1.185357151e-008
	-0.8731773691	0.01719901345	-0.864522708	0.01673357334	-0.8570506387
	0.01468910207	-0.8931123911	0.01989408434	-0.2570113917	-7.2937093e-007
	-7.718305304e-007	-0.8387550859	0.01333192288	-0.2651726925	8.511909951e-006
	8.92751902e-006	-0.8297884671	0.01354323401	-0.8325024286	0.01369632618
	-0.7998651474	0.01074256653	-0.8680755834	0.01712846022	-0.2595581022
	-1.706311224e-006	-1.732633664e-006	-0.8940501845	0.004982655775	-0.2395961603
	2.898349988e-009	2.105039185e-009	-0.8691050356	0.004753639572	-0.8512858222
	0.001967656893	-0.8747799115	-0.01388290027	-0.8816122423	-0.009074242869
	-0.8445420442	-0.008854825554	-0.9180733542	-0.01331257926	-0.9651805842
	-0.01183866948	-0.9886058081	-0.004862492153	-0.9212026052	-0.01657335404
	 -1	-5.508960485e-025	-0.3914807534	0.1896620905	0.3343014724
	-0.9310867467	-0.01909216272	-0.364643016	-0.05018368871	-0.09440618367
	-0.869914496	-0.01773462098	-0.3462604882	0.01258304909	0.02201799795
	-0.8291215083	-0.01400800909	-0.321102632	-0.003819601076	-0.006275280647
	-0.983726386	-0.01899064232	-0.9817472569	-0.01927245893	-0.9945844394
	-0.01753330907	-0.9916229539	-0.01797671773	-0.9935002142	-0.01779114889
	-0.1722342436	-4.490880224e-021	-2.170907704e-022	-1.00630656	-0.01589115598
	-1.007862061	-0.01571649882	-0.9904211179	-0.01803581025	-0.9879951166
	-0.01823696566	-0.9598617034	-0.01886052727	-0.9580161879	-0.01890245065
	-1.016814322	-0.01463170224	-0.1803404682	2.631914922e-019	1.151740158e-020
	-1.033276709	-0.01207091215	-1.023402882	-0.01359505542	-1.029820373
	-0.01249847281	-1.0131714	-0.01514778989	-0.1771923919	-4.93468944e-020
	-2.599292797e-021	-1.019938596	-0.0140222351	-1.01006179	-0.01554035925
	-0.1738839859	7.299284947e-021	5.146573121e-022	-1.026468701	-0.01286317717
	-1.020966372	-0.01367424118	-1.04954936	-0.00922867857	-1.042809142
	-0.01058084836	-0.183459977	-5.558450167e-019	-3.215406122e-020	-1.047365022
	-0.009516811285	-1.056098601	-0.007933651573	-1.054000985	-0.008718886847
	-1.058327336	-0.007738124181	-1.046207219	-0.01010300369	-0.1868676602
	1.317066018e-018	7.135871337e-020	-1.058785879	-0.007857661323	-1.061405523
	-0.007360564026	-1.056878851	-0.008253911591	-1.052172605	-0.009105632539
	-0.1932717205	5.468411211e-017	2.386661894e-018	-1.049502243	-0.009624937703
	-0.1903293663	-9.141485191e-018	-4.23190656e-019	-1.066431432	-0.00594162158
	-1.064918183	-0.006457792787	-1.060047541	-0.007051482053	-0.203385769
	-4.275279611e-015	-1.67439688e-016	-1.069607096	-0.005819539662	-1.062561185
	-0.00710435142	-1.057894576	-0.007762526455	-0.2002612018	8.150987143e-016
	3.492848876e-017	-1.065189925	-0.006668980822	-1.067064812	-0.006363677148
	-1.055110937	-0.008435422356	-0.1968156248	-1.30764293e-016	-6.01408553e-018
	-1.071236131	-0.004189480064	-1.072606787	-0.00493200093	-1.07403663
	-0.004563622253	-1.069368997	-0.005022764063	-1.075961372	-0.003887830499
	-1.062407081	-0.006217752324	-0.2066175344	1.059648698e-014	4.746714979e-016
	-1.064545833	-0.005371802219	-0.2101088366	-5.660263103e-014	-2.241605307e-015
	-1.072648557	-0.003295134058	-1.07750469	-0.003101249178	-1.066378404
	-0.004381370981	-0.2135002277	2.517486137e-013	8.784230325e-015	-1.078688918
	-0.002256879689	-1.073840199	-0.002263481985	-1.067658297	-0.003402947278
	-0.216405268	-8.646538555e-013	-2.203254474e-014	-1.075081145	0.0001705863521
	-1.075159579	0.001109630201	-1.069980719	0.0006143930102	-0.2257267019
	-2.38469827e-011	-1.222769314e-012	-1.074696745	-0.001066249012	-1.080097429
	-0.0001426886234	-1.079617607	-0.001237177246	-1.068854262	-0.002135453135
